   ID Index        Position       Token
      [0..39]      [1:1..4:6]     kotlinFile
                                    packageHeader
                                    importList
      [0..39]      [1:1..3:3]       topLevelObject
      [0..38]      [1:1..3:2]         declaration
      [0..38]      [1:1..3:2]           functionDeclaration
    0 [0..3]       [1:1..1:4]             FUN
    1 [3..4]       [1:4..1:5]             WS
      [4..8]       [1:5..1:9]             simpleIdentifier
    2 [4..8]       [1:5..1:9]               Identifier
      [8..10]      [1:9..1:11]            functionValueParameters
    3 [8..9]       [1:9..1:10]              LPAREN
    4 [9..10]      [1:10..1:11]             RPAREN
    5 [10..11]     [1:11..1:12]           COLON
    6 [11..12]     [1:12..1:13]           WS
      [12..18]     [1:13..1:19]           type
      [12..18]     [1:13..1:19]             typeReference
      [12..18]     [1:13..1:19]               userType
      [12..18]     [1:13..1:19]                 simpleUserType
      [12..18]     [1:13..1:19]                   simpleIdentifier
    7 [12..18]     [1:13..1:19]                     Identifier
    8 [18..19]     [1:19..1:20]           WS
      [19..38]     [1:20..3:2]            functionBody
      [19..38]     [1:20..3:2]              block
    9 [19..20]     [1:20..1:21]               LCURL
   10 [20..21]     [1:21..1:22]               NL
   11 [21..22]     [2:1..2:2]                 WS
   12 [22..23]     [2:2..2:3]                 WS
      [23..37]     [2:3..2:17]                statements
      [23..36]     [2:3..2:16]                  statement
      [23..36]     [2:3..2:16]                    expression
      [23..36]     [2:3..2:16]                      disjunction
      [23..36]     [2:3..2:16]                        conjunction
      [23..36]     [2:3..2:16]                          equality
      [23..36]     [2:3..2:16]                            comparison
      [23..36]     [2:3..2:16]                              genericCallLikeComparison
      [23..36]     [2:3..2:16]                                infixOperation
      [23..36]     [2:3..2:16]                                  elvisExpression
      [23..36]     [2:3..2:16]                                    infixFunctionCall
      [23..36]     [2:3..2:16]                                      rangeExpression
      [23..36]     [2:3..2:16]                                        additiveExpression
      [23..36]     [2:3..2:16]                                          multiplicativeExpression
      [23..36]     [2:3..2:16]                                            asExpression
      [23..36]     [2:3..2:16]                                              prefixUnaryExpression
      [23..36]     [2:3..2:16]                                                postfixUnaryExpression
      [23..36]     [2:3..2:16]                                                  primaryExpression
      [23..36]     [2:3..2:16]                                                    jumpExpression
   13 [23..29]     [2:3..2:9]                                                       RETURN
   14 [29..30]     [2:9..2:10]                                                      WS
      [30..36]     [2:10..2:16]                                                     expression
      [30..36]     [2:10..2:16]                                                       disjunction
      [30..36]     [2:10..2:16]                                                         conjunction
      [30..36]     [2:10..2:16]                                                           equality
      [30..36]     [2:10..2:16]                                                             comparison
      [30..36]     [2:10..2:16]                                                               genericCallLikeComparison
      [30..36]     [2:10..2:16]                                                                 infixOperation
      [30..36]     [2:10..2:16]                                                                   elvisExpression
      [30..36]     [2:10..2:16]                                                                     infixFunctionCall
      [30..36]     [2:10..2:16]                                                                       rangeExpression
      [30..36]     [2:10..2:16]                                                                         additiveExpression
      [30..36]     [2:10..2:16]                                                                           multiplicativeExpression
      [30..36]     [2:10..2:16]                                                                             asExpression
      [30..36]     [2:10..2:16]                                                                               prefixUnaryExpression
      [30..36]     [2:10..2:16]                                                                                 postfixUnaryExpression
      [30..36]     [2:10..2:16]                                                                                   primaryExpression
      [30..36]     [2:10..2:16]                                                                                     stringLiteral
      [30..36]     [2:10..2:16]                                                                                       lineStringLiteral
   15 [30..31]     [2:10..2:11]                                                                                         QUOTE_OPEN
      [31..35]     [2:11..2:15]                                                                                         lineStringContent
   16 [31..35]     [2:11..2:15]                                                                                           LineStrText
   17 [35..36]     [2:15..2:16]                                                                                         QUOTE_CLOSE
      [36..37]     [2:16..2:17]                 semis
   18 [36..37]     [2:16..2:17]                   NL
   19 [37..38]     [3:1..3:2]                 RCURL
      [38..39]     [3:2..3:3]         semis
   20 [38..39]     [3:2..3:3]           NL
   21 [39..39]     [4:1..4:6]       EOF
